LAD14CD,growth,LAD14NM,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
E06000023,0.257806549886,"Bristol, City of",1450,25,0,20,35,10,15,0,10,5,65,0,160,0,0,10,5,100,30,10,5,30,20,45,0,0,10,15,5,10,210,555,745,160,1215,1300,1095,440,15,280,45,410,290,15,250,1000,260,1340,65,460,125,35,645,0,365,1020,595,45,65,35,370,55,330,590
E07000144,0.0281359906213,Broadland,710,20,0,10,10,0,0,0,0,5,40,0,70,0,0,0,0,20,10,0,15,5,20,25,0,0,250,0,0,95,105,200,155,35,185,255,170,20,0,60,5,65,55,5,55,230,20,270,35,85,10,5,180,0,95,245,160,5,15,15,50,10,115,165
E09000006,0.258125294395,Bromley,1860,25,0,10,15,5,5,0,10,5,45,0,75,0,0,5,0,100,5,5,0,30,10,35,0,0,35,5,5,10,200,285,580,180,1315,830,855,195,0,270,0,210,245,5,145,1065,205,1475,25,175,75,15,350,0,270,695,440,50,45,70,150,25,160,450
E07000234,0.10101010101,Bromsgrove,555,10,0,5,15,0,0,0,0,0,25,0,50,0,0,10,0,20,10,0,0,5,0,20,0,0,85,5,10,95,100,220,190,70,250,260,195,25,0,80,0,75,85,0,40,310,45,330,10,45,10,5,260,0,105,200,135,25,10,10,65,15,95,175
E07000095,0.12539184953,Broxbourne,760,15,0,0,5,0,0,0,0,0,25,0,35,0,0,5,0,30,10,0,0,5,0,10,0,0,20,5,0,5,40,175,135,60,210,255,140,10,5,35,0,50,70,0,20,210,50,225,0,25,10,0,120,5,45,225,75,10,10,5,150,15,75,200
E07000172,0.140417457306,Broxtowe,445,5,0,0,10,0,5,0,0,0,20,0,50,0,0,0,0,25,5,0,0,5,0,20,0,0,25,0,0,20,50,120,95,35,180,215,145,15,0,50,0,30,50,0,35,230,20,200,10,20,15,10,115,5,55,230,105,10,15,5,65,5,95,140
E07000117,0.131513647643,Burnley,295,5,0,5,0,0,0,0,0,0,20,0,60,0,0,5,0,15,20,0,0,10,5,15,0,0,30,0,0,25,40,115,60,30,75,210,75,0,0,25,0,30,35,0,35,160,10,100,10,25,5,5,60,0,70,245,90,5,10,0,35,20,70,120
E08000002,0.189753320683,Bury,645,15,0,0,30,0,0,0,5,5,40,0,105,0,0,10,0,20,35,5,0,30,5,30,0,0,20,5,5,30,75,300,320,50,275,555,240,25,0,90,5,110,140,0,50,470,55,360,15,75,20,10,280,5,140,545,230,25,20,20,145,30,170,380
W06000018,0.179611650485,Caerphilly,495,0,0,5,5,0,10,0,5,0,30,0,75,0,0,10,0,25,30,0,0,10,15,5,5,0,5,0,0,130,80,215,130,35,100,310,120,10,0,45,0,40,35,0,55,210,10,170,5,40,5,5,95,5,90,445,105,15,10,0,140,40,115,105
E08000033,0.162844036697,Calderdale,795,20,0,15,20,5,20,10,5,0,85,0,200,0,0,35,0,45,35,25,0,40,0,60,15,0,95,5,5,180,140,350,245,65,415,670,330,30,0,155,10,120,95,0,65,415,60,460,40,65,30,5,280,0,180,630,200,20,20,15,165,35,215,365
E07000008,0.154822335025,Cambridge,230,35,0,0,10,0,5,0,0,5,10,0,10,0,0,0,5,20,0,0,0,0,5,10,0,0,70,0,0,30,35,60,185,50,555,395,375,35,5,185,5,40,100,5,100,260,50,455,45,110,70,85,160,0,105,240,135,30,15,25,20,0,30,140
E09000007,0.237945238672,Camden,580,20,0,5,20,5,10,10,20,20,25,0,35,5,0,0,20,65,10,0,0,80,0,205,5,5,10,10,5,10,140,155,1260,140,1750,1795,2810,1230,40,440,25,305,755,15,390,1410,405,2880,150,3240,360,105,1235,0,410,815,375,95,85,135,80,25,205,1105
E07000192,0.0859649122807,Cannock Chase,600,10,0,5,5,0,10,0,0,5,35,0,95,0,0,5,0,25,15,0,0,5,0,25,0,0,10,0,5,0,40,185,75,20,105,240,95,5,0,40,0,25,30,0,25,175,20,125,10,25,5,0,85,0,60,265,100,15,20,5,140,25,130,150
E07000106,0.147846332945,Canterbury,645,5,0,0,5,0,0,0,0,0,40,0,45,0,0,0,0,30,5,0,0,15,0,20,0,0,100,10,5,60,80,175,190,50,200,455,285,40,5,110,5,65,75,5,65,330,40,325,45,90,30,20,175,5,135,380,150,10,15,15,75,20,85,195
W06000015,0.205173427396,Cardiff,850,10,0,15,10,0,5,0,5,5,15,0,90,0,0,5,5,55,20,0,5,20,15,55,0,0,0,10,0,25,135,355,590,105,510,950,630,220,0,165,15,355,235,15,160,740,90,700,45,380,35,30,525,0,260,705,260,35,35,30,135,25,185,375
E07000028,0.0851334180432,Carlisle,475,0,0,0,10,0,0,0,0,0,30,0,65,0,0,0,0,10,5,0,0,5,5,10,0,0,280,5,20,510,115,200,95,35,65,350,120,5,0,80,5,220,45,0,45,165,15,125,45,50,15,0,195,0,70,325,100,5,20,5,155,20,90,60
W06000010,0.0265363128492,Carmarthenshire,790,5,0,10,5,0,0,25,5,5,45,0,115,0,0,5,0,15,15,0,0,5,5,25,5,0,40,45,35,2040,300,330,190,35,130,495,205,15,0,55,5,50,40,0,110,280,25,140,70,90,5,10,130,0,155,585,145,5,10,15,200,40,115,130
E07000069,0.169660678643,Castle Point,710,5,0,5,0,0,0,0,0,5,30,0,55,0,0,0,0,15,10,0,5,0,5,15,0,0,5,5,0,0,35,130,90,45,160,220,115,5,0,50,0,40,40,0,15,175,30,140,10,15,0,0,90,0,45,160,125,20,20,5,95,20,65,100
E06000056,0.127147766323,Central Bedfordshire,1710,45,0,20,10,10,10,0,0,0,85,0,205,0,0,20,5,55,55,5,0,15,30,40,0,0,325,5,20,115,215,485,415,120,780,630,565,95,5,295,5,150,150,5,95,650,115,940,20,130,45,30,350,10,155,605,420,45,55,20,315,50,300,430
W06000008,0.0,Ceredigion,375,0,0,0,5,0,0,5,5,0,20,0,30,0,0,0,0,10,5,0,5,0,0,10,0,0,45,25,30,1275,165,155,100,10,60,280,90,20,5,15,5,15,30,0,50,125,0,50,110,50,20,0,80,0,60,265,40,0,0,0,80,10,25,50
E07000130,0.165182987141,Charnwood,645,40,0,10,25,0,20,0,5,0,50,0,120,0,0,15,0,50,15,5,5,25,0,40,5,0,95,5,5,90,140,260,230,45,280,490,240,20,0,115,5,90,70,0,65,390,30,385,20,75,20,20,215,10,130,420,170,10,20,15,165,25,160,290
E07000070,0.180921052632,Chelmsford,1035,25,0,5,15,0,0,0,0,0,30,0,90,0,0,10,0,40,20,0,0,10,5,15,0,0,150,0,10,85,165,285,275,80,555,420,350,30,0,140,5,135,130,0,65,475,75,580,25,135,20,15,255,5,115,385,275,25,30,15,125,25,160,260
E07000078,0.116060961313,Cheltenham,405,0,0,5,5,0,0,0,0,0,20,0,35,0,0,0,0,30,0,0,0,5,0,10,0,0,20,0,25,15,75,130,200,55,475,370,295,30,0,95,10,155,115,0,50,295,75,575,35,75,30,5,235,0,115,260,140,20,10,30,40,5,55,130
E07000177,0.0771840542833,Cherwell,700,15,0,5,5,0,15,5,0,5,35,0,90,0,0,5,5,40,15,0,5,15,5,30,0,0,270,10,50,190,170,275,270,70,355,385,305,55,5,120,35,65,90,0,70,395,60,550,30,90,40,35,210,0,95,290,225,15,25,20,120,15,110,240
E06000049,0.146948941469,Cheshire East,1380,40,0,30,75,20,15,30,10,5,105,0,195,0,0,15,5,95,30,15,10,45,15,65,15,0,580,15,25,840,450,640,750,140,1120,1205,835,100,10,310,15,385,335,10,155,1145,185,1950,80,265,70,45,760,5,280,1030,725,60,70,65,370,60,370,750
E06000050,0.165921288014,Cheshire West and Chester,1060,20,10,20,60,5,5,10,5,5,50,0,150,0,0,10,0,55,20,5,5,10,15,35,5,0,395,10,20,605,370,455,575,105,745,860,615,35,10,205,10,245,230,0,140,770,165,1260,80,265,45,20,385,5,230,820,680,35,65,40,275,45,235,425
E07000034,0.129798903108,Chesterfield,365,15,0,10,0,5,10,0,0,5,30,0,95,0,0,15,5,25,15,10,0,0,0,20,0,0,5,0,0,15,55,185,100,20,120,295,100,5,0,45,0,45,45,0,30,190,20,130,20,40,5,5,115,0,90,280,110,5,10,10,75,15,115,165
E07000225,0.0882096069869,Chichester,630,20,0,15,5,0,5,0,5,0,60,0,60,0,0,10,0,20,10,0,20,10,5,35,0,0,280,25,25,200,205,205,270,45,275,475,385,45,5,105,5,65,125,5,75,360,50,550,45,125,40,20,270,0,110,365,160,15,30,15,60,15,95,175
E07000005,0.130223517979,Chiltern,525,10,0,0,10,0,0,0,5,0,25,0,25,0,0,0,0,35,10,0,0,10,0,25,0,0,55,5,0,60,105,140,260,45,505,335,390,145,5,115,0,95,95,0,65,435,75,900,15,80,35,15,245,0,90,235,190,15,20,20,65,0,85,195
E07000118,0.119382022472,Chorley,440,5,0,5,5,0,0,0,0,0,35,0,75,0,0,0,0,20,10,0,0,5,5,20,0,0,100,0,5,115,120,230,125,40,195,320,170,15,0,70,0,55,45,0,35,250,40,275,10,35,10,5,130,0,85,290,145,10,10,10,125,5,100,185
E07000048,0.161716171617,Christchurch,255,0,0,5,0,0,0,0,0,0,10,0,25,0,0,0,0,20,5,0,15,0,25,5,0,0,0,10,0,5,45,65,75,20,105,175,65,5,0,40,0,30,45,0,15,110,10,100,20,25,15,0,60,0,25,105,60,5,15,10,30,0,35,70
E09000001,0.301662707838,City of London,135,10,0,0,25,0,0,0,5,5,5,0,0,0,0,0,0,25,0,0,5,15,0,10,5,10,5,5,5,0,40,35,850,40,875,440,785,115,10,135,220,1520,1415,25,250,470,685,1770,45,4075,140,40,920,0,105,190,190,90,105,70,20,5,100,395
S12000005,0.207317073171,Clackmannanshire,130,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,5,0,0,0,5,0,5,0,0,5,0,5,35,35,25,40,20,55,100,35,5,0,10,5,5,5,0,15,40,5,70,15,10,0,0,30,0,20,115,45,0,0,0,30,0,15,30
E07000071,0.121367521368,Colchester,900,10,0,10,15,5,5,5,5,0,40,0,60,0,0,0,0,30,15,0,10,20,5,30,0,0,160,30,10,50,120,260,250,60,395,475,300,30,5,130,25,120,120,0,75,440,65,490,10,90,40,5,265,5,180,405,190,30,35,20,105,20,125,260
W06000003,0.11170212766,Conwy,415,0,0,5,5,0,0,0,0,0,20,0,45,0,0,5,0,5,10,0,0,10,0,5,0,0,15,10,15,650,125,180,135,25,95,405,160,15,15,45,10,50,25,0,65,175,10,150,200,40,10,5,90,5,135,370,125,5,10,15,75,10,65,120
E07000029,0.160839160839,Copeland,230,5,0,0,0,0,0,0,0,0,5,0,45,0,0,5,0,0,0,0,0,0,0,5,0,0,180,10,5,270,50,65,175,15,50,140,135,0,5,45,5,5,5,0,25,80,5,115,50,15,0,5,30,0,45,205,370,0,0,0,50,0,20,20
E07000150,0.433884297521,Corby,165,10,0,10,10,0,0,0,5,0,15,0,45,0,0,5,0,20,15,5,0,0,0,5,0,0,5,0,0,5,30,115,65,10,65,125,70,5,0,15,0,10,25,0,25,100,25,95,5,15,10,0,35,0,50,100,50,0,10,0,225,5,65,65
E06000052,0.101833976834,Cornwall,2615,40,0,20,20,20,10,45,30,10,140,0,220,5,0,10,15,90,50,25,60,60,30,115,25,0,1755,355,35,2160,600,825,650,165,455,2135,905,90,35,310,110,185,275,40,240,1055,70,700,690,285,105,30,730,5,480,1665,460,35,110,55,330,65,330,650
E07000079,0.103349282297,Cotswold,500,10,0,0,5,5,0,5,0,0,65,0,50,0,0,0,0,20,10,0,0,15,5,15,5,0,365,0,60,330,245,160,195,35,280,435,330,35,0,90,15,65,100,0,55,275,45,600,70,95,35,5,225,0,80,290,160,15,20,30,70,10,55,180
E06000047,0.134269416411,County Durham,1530,30,0,20,30,10,20,15,10,0,110,0,245,0,0,25,5,50,50,30,5,20,10,50,20,5,635,10,25,685,355,620,410,90,335,1020,415,20,10,225,25,120,155,0,180,630,55,585,85,145,30,35,285,5,280,1325,505,35,40,10,495,65,285,405
E08000026,0.22159887798,Coventry,755,30,0,40,10,5,20,5,0,0,35,0,225,0,0,30,0,45,35,20,0,40,0,35,0,0,20,5,5,15,85,370,385,50,725,645,335,25,5,155,5,115,135,0,115,615,75,550,15,75,45,45,215,5,225,690,515,40,30,15,385,15,275,355
E07000163,0.0521172638436,Craven,330,5,0,0,10,0,0,5,0,0,30,0,30,0,0,5,0,20,5,0,0,0,0,10,0,0,325,0,15,415,95,90,80,15,95,270,110,5,5,40,5,30,20,0,40,135,15,150,55,40,15,5,135,0,50,215,70,5,5,10,75,0,35,110
E07000226,0.223157894737,Crawley,320,10,0,0,10,0,5,0,0,0,0,0,40,0,0,0,0,15,0,0,0,0,10,10,0,0,0,0,0,0,40,110,150,55,265,175,110,0,0,60,15,40,65,0,25,210,55,240,5,40,20,5,55,5,45,155,100,20,55,30,60,5,125,145
E09000008,0.301627670397,Croydon,1570,30,0,0,15,0,10,5,10,5,40,0,85,0,0,5,0,80,5,5,0,25,5,30,5,0,5,10,5,0,115,365,555,175,1400,940,720,110,0,245,0,170,260,0,165,1055,155,1105,40,120,60,15,320,10,435,770,435,45,40,55,150,40,190,585
E07000096,0.139571768438,Dacorum,870,15,0,0,15,0,10,0,5,0,35,0,60,0,0,0,5,50,10,0,0,10,5,35,0,0,60,0,10,50,125,220,275,60,760,365,455,140,0,140,5,65,115,0,85,450,140,835,15,80,60,10,230,0,115,305,235,40,25,20,140,20,125,285
E06000005,0.173387096774,Darlington,315,0,0,5,0,0,0,5,0,0,15,0,30,0,0,0,0,10,5,0,5,5,5,5,0,0,80,0,0,85,55,160,95,25,125,265,125,5,0,65,0,35,60,0,30,195,25,170,15,25,5,0,70,5,80,295,160,10,10,5,75,15,50,85
E07000107,0.308550185874,Dartford,615,5,0,5,10,5,10,0,0,0,5,0,65,0,0,5,0,25,5,0,0,5,0,15,0,0,20,0,0,0,45,155,135,40,260,230,125,10,0,55,0,40,55,0,35,255,40,245,5,35,10,5,95,0,80,200,120,10,30,0,130,25,90,165
